,Year,EnergyConsumption
0,1960.0,90138896.0
1,1961.0,91462728.0
2,1962.0,95656182.0
3,1963.0,99336408.0
4,1964.0,103659636.0
5,1965.0,108093051.0
6,1966.0,114094476.0
7,1967.0,117885843.0
8,1968.0,124868368.0
9,1969.0,131258270.0
10,1970.0,135585159.0
11,1971.0,138415246.0
12,1972.0,145409553.0
13,1973.0,151428033.0
14,1974.0,147696328.0
15,1975.0,143903860.0
16,1976.0,151946338.0
17,1977.0,155828594.0
18,1978.0,159659477.0
19,1979.0,161500449.0
20,1980.0,156426316.0
21,1981.0,152446223.0
22,1982.0,146257211.0
23,1983.0,145930373.0
24,1984.0,153121045.0
25,1985.0,152934853.0
26,1986.0,153297672.0
27,1987.0,157883455.0
28,1988.0,165430129.0
29,1989.0,169634382.0
30,1990.0,169236049.0
31,1991.0,168945692.0
32,1992.0,171572239.0
33,1993.0,174974545.0
34,1994.0,178243107.0
35,1995.0,182249107.0
36,1996.0,188245471.0
37,1997.0,189588735.0
38,1998.0,190186303.0
39,1999.0,193382327.0
40,2000.0,197711102.0
41,2001.0,192542057.0
42,2002.0,195511729.0
43,2003.0,196291090.0
44,2004.0,200551172.0
45,2005.0,200909593.0
46,2006.0,199686797.0
47,2007.0,202984686.0
48,2008.0,199140581.0
49,2009.0,189954555.0
50,2010.0,197176405.0
51,2011.0,195770989.0
52,2012.0,190832208.0
53,2013.0,196382255.0
54,2014.0,198809315.0
55,2015.0,196832705.0
56,2016.0,196658481.0
0,2017.0,197130651.7016033
1,2018.0,197825047.73404673
2,2019.0,198554028.43930554
3,2020.0,199278848.95360577
4,2021.0,199991525.96350834
5,2022.0,200690622.5537775
6,2023.0,201376128.22109956
7,2024.0,202048343.09406617
8,2025.0,202707627.88787714
9,2026.0,203354346.73001015
10,2027.0,203988854.15869632
11,2028.0,204611492.47264355
12,2029.0,205222591.5381742
13,2030.0,205822469.171234
14,2031.0,206411431.63823956
15,2032.0,206989774.16477382
16,2033.0,207557781.4258169
17,2034.0,208115728.01216033
18,2035.0,208663878.87282375
19,2036.0,209202489.73451674
20,2037.0,209731807.4994265
21,2038.0,210252070.62260053
22,2039.0,210763509.4701294
23,2040.0,211266346.65925783
24,2041.0,211760797.3814785
25,2042.0,212247069.70959347
26,2043.0,212725364.88966423
27,2044.0,213195877.6187102
28,2045.0,213658796.3089613
29,2046.0,214114303.33941802
30,2047.0,214562575.29542422
31,2048.0,215003783.19691435
32,2049.0,215438092.7159543
33,2050.0,215865664.38415787
34,2051.0,216286653.79052353
35,2052.0,216701211.77020454
36,2053.0,217109484.5846931
37,2054.0,217511614.0938707
38,2055.0,217907737.9203498
39,2056.0,218297989.60650724
